NID,Name,Birth_date,Centre,Date_published,Size,Breed,Sex,Child_Suitability,Cat_suitability,Dog_suitability,Reserved,Date_reserved,Rehomed,Date_rehomed,Ideal_location
495576,MURPHY,2012-01-08,old windsor,2019-01-06,large,greyhound,Male,D - Adults only,B - Not To Live With,B - Prefer To Live Alone,Reserved,2019-10-14,Rehomed,2019-10-20,I prefer to live away from the inner city
495961,BOBBY,2014-08-04,battersea,2019-09-02,large,lurcher,Male,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,,,Rehomed,2019-10-20,I prefer to live away from the inner city
870006,JACK,2017-06-21,battersea,2019-10-03,medium,mongrel,Male,C - Can live with 13-16,A - Possibly Live With,A - Can Live With,,,Rehomed,2019-10-20,I can live in just about any location
495641,ARCHIE,2009-12-16,brands hatch,2018-06-15,small,terrier: parson russell,Male,D - Adults only,B - Not To Live With,B - Prefer To Live Alone,Reserved,2019-11-03,,,I prefer to live away from the inner city
652536,MOLLY,2017-03-14,old windsor,2019-09-13,medium,staffordshire bull terrier,Female,C - Can live with 13-16,B - Not To Live With,A - Can Live With,Reserved,2019-10-20,,,I prefer to live away from the inner city
870001,GIZMO,2016-03-18,battersea,2019-09-26,small,mongrel,Male,C - Can live with 13-16,A - Possibly Live With,A - Can Live With,,,Rehomed,2019-10-20,I prefer to live away from the inner city
495776,POPPY,2010-03-28,battersea,2019-07-11,large,lurcher,Female,B - Can live with age 8-12,B - Not To Live With,A - Can Live With,,,Rehomed,2019-10-28,I prefer to live away from the inner city
495901,FRANKIE,2017-03-27,old windsor,2019-09-26,large,lurcher,Male,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,,,,,I prefer to live away from the inner city
495906,JETHRO,2008-02-16,old windsor,2019-08-24,medium,terrier: parson russell,Male,B - Can live with age 8-12,B - Not To Live With,B - Prefer To Live Alone,Reserved,2019-10-20,,,I prefer to live away from the inner city
495386,JENNY,2014-05-24,battersea,2019-09-26,large,greyhound,Female,B - Can live with age 8-12,B - Not To Live With,A - Can Live With,Reserved,2019-10-28,Rehomed,2019-11-03,I can live in just about any location
495431,CONKERS (& ROXY),2013-01-01,old windsor,2019-03-23,medium,staffordshire bull terrier,Male,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,,,,,I prefer to live away from the inner city
495636,LARRY,2015-04-24,brands hatch,2019-07-14,large,german shepherd,Male,D - Adults only,B - Not To Live With,B - Prefer To Live Alone,,,,,I prefer to live in the countryside
495561,LEO,2015-10-05,battersea,2019-09-18,small,jack russell terrier,Male,C - Can live with 13-16,A - Possibly Live With,B - Prefer To Live Alone,,,Rehomed,2019-10-14,I can live in just about any location
495991,BAILEY,2012-01-01,battersea,2019-09-01,large,retriever: labrador,Male,D - Adults only,A - Possibly Live With,B - Prefer To Live Alone,,,Rehomed,2019-10-14,I prefer to live away from the inner city
495996,MINTY,2016-04-04,battersea,2019-09-26,large,greyhound,Male,B - Can live with age 8-12,B - Not To Live With,A - Can Live With,,,Rehomed,2019-10-20,I can live in just about any location
627231,DANNY,2012-10-03,battersea,2019-10-03,medium,staffordshire bull terrier,Male,C - Can live with 13-16,A - Possibly Live With,A - Can Live With,Reserved,2019-10-14,Rehomed,2019-10-20,I can live in just about any location
495891,NELLY,2018-08-15,old windsor,2019-09-24,medium,lurcher,Female,C - Can live with 13-16,B - Not To Live With,A - Can Live With,Reserved,2019-11-03,,,I prefer to live away from the inner city
495436,BRUNO,2013-05-24,battersea,2019-09-08,large,mongrel,Male,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,Reserved,2019-10-14,Rehomed,2019-10-20,I prefer to live away from the inner city
495596,PANTHER,2018-01-27,old windsor,2019-09-12,large,lurcher,Male,C - Can live with 13-16,B - Not To Live With,A - Can Live With,,,Rehomed,2019-10-20,I prefer to live away from the inner city
495936,LUNA,2018-07-01,old windsor,2019-09-07,medium,mongrel,Female,C - Can live with 13-16,B - Not To Live With,A - Can Live With,,,,,I can live in just about any location
496021,LADY,2009-06-06,old windsor,2019-09-04,medium,lurcher,Female,C - Can live with 13-16,B - Not To Live With,A - Can Live With,,,Rehomed,2019-10-14,I prefer to live away from the inner city
521331,CHARLIE,2013-03-01,old windsor,2019-09-21,small,terrier: yorkshire,Male,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,Reserved,2019-10-28,,,I prefer to live away from the inner city
495526,MILONO,2010-08-01,battersea,2019-08-10,medium,staffordshire bull terrier,Male,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,Reserved,2019-10-14,Rehomed,2019-10-20,I can live in just about any location
859591,OZZY,2019-04-20,old windsor,2019-10-07,medium,mongrel,Male,B - Can live with age 8-12,A - Possibly Live With,A - Can Live With,Reserved,2019-10-20,Rehomed,2019-10-28,I prefer to live away from the inner city
495471,DILLON,2007-03-01,battersea,2019-10-07,medium,staffordshire bull terrier,Male,B - Can live with age 8-12,B - Not To Live With,B - Prefer To Live Alone,,,Rehomed,2019-10-14,I can live in just about any location
496026,DAISY,2014-02-01,old windsor,2019-09-04,large,american bulldog,Female,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,,,Rehomed,2019-10-14,I can live in just about any location
495476,CARTER,2015-08-08,battersea,2019-08-07,small,chihuahua: smooth haired,Male,B - Can live with age 8-12,B - Not To Live With,B - Prefer To Live Alone,Reserved,2019-11-03,,,I prefer to live away from the inner city
495546,PIPPA,2018-06-22,battersea,2019-09-18,small,chihuahua: smooth haired,Female,D - Adults only,A - Possibly Live With,B - Prefer To Live Alone,,,Rehomed,2019-10-14,I prefer to live away from the inner city
1361051,COCO,2018-06-15,battersea,2019-10-20,small,pomeranian,Male,D - Adults only,A - Possibly Live With,B - Prefer To Live Alone,,,,,I prefer to live away from the inner city
1096621,SNOOP,2019-05-25,old windsor,2019-10-09,large,dobermann,Male,C - Can live with 13-16,B - Not To Live With,A - Can Live With,Reserved,2019-10-20,Rehomed,2019-10-28,I prefer to live away from the inner city
942876,BENJI,2016-10-09,brands hatch,2019-10-09,large,lurcher,Male,C - Can live with 13-16,B - Not To Live With,A - Can Live With,,,Rehomed,2019-10-20,I can live in just about any location
1082746,ZAC,2012-09-01,brands hatch,2019-10-08,large,rottweiler,Male,B - Can live with age 8-12,B - Not To Live With,B - Prefer To Live Alone,Reserved,2019-11-03,,,I can live in just about any location
1344316,NOODLE,2017-04-07,old windsor,2019-10-07,large,greyhound,Female,B - Can live with age 8-12,B - Not To Live With,A - Can Live With,Reserved,2019-11-03,,,I prefer to live away from the inner city
978576,MAX,2019-01-20,old windsor,2019-10-06,small,terrier: yorkshire,Male,B - Can live with age 8-12,B - Not To Live With,A - Can Live With,Reserved,2019-10-28,,,I prefer to live away from the inner city
999011,ANNIE,2016-10-22,battersea,2019-10-06,large,lurcher,Female,C - Can live with 13-16,B - Not To Live With,A - Can Live With,Reserved,2019-10-20,Rehomed,2019-10-28,I prefer to live away from the inner city
1253211,OTTO,2017-09-25,battersea,2019-10-02,large,mongrel,Male,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,,,,,I prefer to live in the countryside
1096926,WISH,2019-02-24,old windsor,2019-10-01,medium,mongrel,Female,B - Can live with age 8-12,B - Not To Live With,A - Can Live With,Reserved,2019-10-28,Rehomed,2019-11-03,I prefer to live away from the inner city
984466,DIESEL,2018-09-16,battersea,2019-10-01,large,mastiff: bull,Male,D - Adults only,A - Possibly Live With,B - Prefer To Live Alone,Reserved,2019-10-20,Rehomed,2019-10-28,I can live in just about any location
1082751,MILO,2017-07-09,battersea,2019-10-01,large,mongrel,Male,C - Can live with 13-16,A - Possibly Live With,B - Prefer To Live Alone,Reserved,2019-10-20,,,I prefer to live away from the inner city
1184711,PIXIE,2018-06-03,battersea,2019-09-28,small,chihuahua: smooth haired,Female,C - Can live with 13-16,B - Not To Live With,A - Can Live With,,,Rehomed,2019-10-20,I prefer to live away from the inner city
989696,KYRA,2017-03-27,battersea,2019-09-26,medium,mongrel,Female,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,Reserved,2019-10-20,Rehomed,2019-10-28,I can live in just about any location
1006011,ROY,2015-09-01,battersea,2019-09-26,large,greyhound,Male,C - Can live with 13-16,B - Not To Live With,A - Can Live With,,,Rehomed,2019-11-03,I prefer to live away from the inner city
1013941,ERIC,2017-08-27,brands hatch,2019-09-26,large,lurcher,Male,C - Can live with 13-16,B - Not To Live With,A - Can Live With,,,Rehomed,2019-10-28,I prefer to live away from the inner city
1073931,BRUCE,2019-04-19,battersea,2019-09-26,medium,collie,Male,C - Can live with 13-16,B - Not To Live With,A - Can Live With,,,,,I prefer to live away from the inner city
1162011,REGGIE,2014-03-20,old windsor,2019-09-20,medium,staffordshire bull terrier,Male,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,,,Rehomed,2019-10-20,I can live in just about any location
883426,DODGER,2011-03-23,old windsor,2019-09-20,medium,harrier,Male,C - Can live with 13-16,B - Not To Live With,A - Can Live With,Reserved,2019-10-20,,,I prefer to live away from the inner city
936421,BELLA,2017-01-28,battersea,2019-09-16,medium,shar-pei,Female,C - Can live with 13-16,A - Possibly Live With,B - Prefer To Live Alone,,,Rehomed,2019-11-03,I prefer to live away from the inner city
1096916,MARLEY,2009-03-19,old windsor,2019-09-15,medium,spaniel: english cocker,Male,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,,,Rehomed,2019-10-20,I can live in just about any location
1260581,BOW (WAS BEAU),2016-11-14,battersea,2019-09-10,large,german shepherd,Female,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,,,Rehomed,2019-10-20,I prefer to live away from the inner city
1082741,BRUNO,2013-09-11,battersea,2019-09-10,small,jack russell terrier,Male,C - Can live with 13-16,A - Possibly Live With,B - Prefer To Live Alone,Reserved,2019-10-20,,,I prefer to live away from the inner city
882891,BISTO,2015-09-10,old windsor,2019-09-09,medium,lurcher,Male,B - Can live with age 8-12,B - Not To Live With,A - Can Live With,,,,,I can live in just about any location
1065296,BUD,2017-03-05,old windsor,2019-09-04,medium,german shepherd,Male,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,,,,,I prefer to live away from the inner city
980231,SHADOW,2018-07-01,old windsor,2019-09-03,medium,german shepherd,Male,B - Can live with age 8-12,B - Not To Live With,B - Prefer To Live Alone,,,Rehomed,2019-10-20,I prefer to live away from the inner city
989701,EDDIE,2009-09-27,old windsor,2019-08-20,medium,beagle,Male,C - Can live with 13-16,A - Possibly Live With,B - Prefer To Live Alone,,,Rehomed,2019-10-20,I can live in just about any location
1143086,BUDDY,2016-06-28,battersea,2019-08-11,large,mongrel,Male,C - Can live with 13-16,A - Possibly Live With,B - Prefer To Live Alone,,,,,I prefer to live away from the inner city
1185046,TREACLE,2009-08-01,old windsor,2019-08-03,small,terrier: norfolk,Female,C - Can live with 13-16,A - Possibly Live With,B - Prefer To Live Alone,Reserved,2019-10-20,,,I prefer to live away from the inner city
1078286,BEAU,2015-09-02,old windsor,2019-07-27,large,mongrel,Male,D - Adults only,B - Not To Live With,B - Prefer To Live Alone,,,,,I prefer to live away from the inner city
942871,COPPER,2017-12-07,battersea,2019-05-07,small,mongrel,Male,C - Can live with 13-16,B - Not To Live With,A - Can Live With,,,,,I prefer to live away from the inner city
1864926,MOLLY,2017-04-24,old windsor,2019-10-24,medium,staffordshire bull terrier,Female,C - Can live with 13-16,B - Not To Live With,A - Can Live With,Reserved,2019-10-28,Rehomed,2019-11-03,I prefer to live away from the inner city
2084676,SEBASTIAN,2017-04-04,old windsor,2019-10-24,large,greyhound,Male,B - Can live with age 8-12,B - Not To Live With,B - Prefer To Live Alone,,,,,I can live in just about any location
1864911,TILLY,2013-10-17,old windsor,2019-10-16,small,terrier: patterdale,Female,C - Can live with 13-16,B - Not To Live With,A - Can Live With,,,Rehomed,2019-10-28,I prefer to live away from the inner city
1631846,MILO,2015-10-23,battersea,2019-10-15,medium,staffordshire bull terrier,Male,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,Reserved,2019-10-28,Rehomed,2019-11-03,I prefer to live away from the inner city
1444321,JACKSON,2018-03-22,old windsor,2019-10-14,large,dobermann,Male,D - Adults only,B - Not To Live With,A - Can Live With,Reserved,2019-10-28,,,I prefer to live away from the inner city
2010116,PADDY,2012-08-24,battersea,2019-10-14,large,greyhound,Male,B - Can live with age 8-12,B - Not To Live With,A - Can Live With,Reserved,2019-10-28,Rehomed,2019-11-03,I can live in just about any location
1457561,MIA,2015-07-09,battersea,2019-10-13,medium,mongrel,Female,D - Adults only,A - Possibly Live With,A - Can Live With,,,Rehomed,2019-10-28,I prefer to live away from the inner city
1555756,ORVILLE,2017-04-13,old windsor,2019-10-13,medium,bulldog:old tyme,Male,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,Reserved,2019-10-28,Rehomed,2019-11-03,I prefer to live away from the inner city
2069036,AMBER,2014-01-14,old windsor,2019-10-12,medium,spaniel: english springer,Female,B - Can live with age 8-12,A - Possibly Live With,B - Prefer To Live Alone,Reserved,2019-10-28,Rehomed,2019-11-03,I prefer to live away from the inner city
1555761,TIDY,2019-01-15,battersea,2019-10-12,medium,staffordshire bull terrier,Male,D - Adults only,B - Not To Live With,B - Prefer To Live Alone,,,,,I can live in just about any location
1637521,CALLY,2017-09-19,old windsor,2019-10-11,large,greyhound,Female,B - Can live with age 8-12,B - Not To Live With,A - Can Live With,Reserved,2019-11-03,,,I can live in just about any location
1851891,LESLIE,2018-04-08,old windsor,2019-10-08,medium,lurcher,Female,C - Can live with 13-16,B - Not To Live With,A - Can Live With,,,Rehomed,2019-11-03,I prefer to live away from the inner city
1759451,TAU,2018-02-07,brands hatch,2019-10-07,large,lurcher,Male,B - Can live with age 8-12,B - Not To Live With,A - Can Live With,,,Rehomed,2019-10-28,I prefer to live away from the inner city
2095891,BEAR,2018-10-08,battersea,2019-10-05,large,american bulldog,Male,D - Adults only,B - Not To Live With,B - Prefer To Live Alone,,,,,I prefer to live away from the inner city
1936366,WILFY (AND PICKLES),2018-10-17,battersea,2019-10-04,medium,poodle: miniature,Male,C - Can live with 13-16,A - Possibly Live With,B - Prefer To Live Alone,,,Rehomed,2019-10-28,I can live in just about any location
2080081,MILO,2018-11-01,battersea,2019-10-02,large,mongrel,Male,C - Can live with 13-16,A - Possibly Live With,A - Can Live With,Reserved,2019-10-28,Rehomed,2019-11-03,I can live in just about any location
1753161,HENRY,2017-12-03,brands hatch,2019-09-30,large,lurcher,Male,B - Can live with age 8-12,B - Not To Live With,B - Prefer To Live Alone,Reserved,2019-10-28,Rehomed,2019-11-03,I prefer to live away from the inner city
1524771,BONNIE,2012-09-30,battersea,2019-09-30,medium,staffordshire bull terrier,Female,D - Adults only,A - Possibly Live With,B - Prefer To Live Alone,,,,,I prefer to live away from the inner city
1517326,FRANKIE,2017-03-27,old windsor,2019-09-26,large,lurcher,Male,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,,,,,I prefer to live away from the inner city
2080076,OLIVER,2015-09-21,old windsor,2019-09-20,medium,harrier,Male,D - Adults only,A - Possibly Live With,A - Can Live With,Reserved,2019-11-03,,,I prefer to live away from the inner city
1524236,CASPAR,2011-09-14,battersea,2019-09-14,small,pug,Male,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,,,,,I prefer to live away from the inner city
2003291,PIPPA,2017-09-30,battersea,2019-09-12,large,akita,Female,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,,,,,I prefer to live away from the inner city
1631841,ROCKY,2012-03-30,battersea,2019-09-11,small,chihuahua: smooth haired,Male,D - Adults only,A - Possibly Live With,A - Can Live With,Reserved,2019-10-28,Rehomed,2019-11-03,I prefer to live away from the inner city
1734116,EVEREST,2016-06-19,battersea,2019-06-27,large,greyhound,Male,C - Can live with 13-16,B - Not To Live With,B - Prefer To Live Alone,,,,,I prefer to live away from the inner city
1604186,BEAU,2015-09-15,battersea,2019-06-13,medium,shar-pei,Female,C - Can live with 13-16,A - Possibly Live With,B - Prefer To Live Alone,Reserved,2019-10-28,,,I prefer to live away from the inner city
2145711,TOM,2017-07-01,battersea,2019-10-26,medium,lurcher,Male,B - Can live with age 8-12,B - Not To Live With,A - Can Live With,,,Rehomed,2019-11-03,I can live in just about any location
2359771,PALOMA,2018-04-22,battersea,2019-10-22,medium,staffordshire bull terrier,Female,C - Can live with 13-16,A - Possibly Live With,B - Prefer To Live Alone,Reserved,2019-11-03,,,I can live in just about any location
